# 1			2			3				4			5		6
# descendantCond	descendantAttr		ancestorCond			ancestorAttr		direction	writeMode
# CAUTION: different descendant-ancestor conditions as it is used as unique key!!!
# --------------------------------------------------------------------------------------------------------------------------- #
# --------------------------------------------------------------------------------------------------------------------------- #
## Unknown
# Nouns
# take the morphological information (gender and number) from the source noun
my.unknown=/./&&my.smi=/NCMS/		"Masc.Sg"	my.type=/NP|PP/		mi			up		no-overwrite
my.unknown=/./&&my.smi=/NCMP/		"Masc.Pl"	my.type=/NP|PP/		mi			up		no-overwrite
my.unknown=/./&&my.smi=/NCFS/		"Fem.Sg"	my.type=/NP|PP/		mi			up		no-overwrite
my.unknown=/./&&my.smi=/NCFP/		"Fem.Pl"	my.type=/NP|PP/		mi			up		no-overwrite

# --------------------------------------------------------------------------------------------------------------------------- #
## Adverbs
# Negation
my.smi=/RN/		yes		my.type=/AVP/		neg		up		overwrite

# --------------------------------------------------------------------------------------------------------------------------- #
## Verbs
# Auxiliary: haben|sein
my.lem=haben&&my.slem=haber&&my.smi=/VA.+/	lem	my.pos=/V.PP/&&my.aux=sein	aux	down	overwrite

# modal/command verbs: special word order for past participle form (that looks like infinite form)
my.pos=/VMPP/||(my.pos=/VVPP/&&my.cmdverb=yes)	yes		my.type=/VP/		ppexcep		up	overwrite


# ES direct object => DE Dativ
# example: sigue a la hija => (er) folgt der Tochter
my.cas=Dat&&my.pos=/VV/		cas		my.type=/VP/			dobjcas			up		overwrite

# Gerund: seguir(finite form) + main_verb_es(gerund) => main_verb_de(finite form) + adv(noch)
#      <NODE ref="4" alloc="15" slem="comer" smi="VMG0000" UpCase="none" lem="essen" pos="VV" mi="Ger" ord="1">
#        <NODE ref="3" alloc="9" slem="seguir" smi="VMIP3S0" UpCase="none" lem="noch" pos="ADV" spos="VVFIN" mi="3.Sg.Pres.Ind" ord="0">
my.spos=/V.FIN/&&my.pos=ADV		spos		my.smi=/VMG/			pos			up		overwrite
my.spos=/V.FIN/&&my.pos=ADV&&my.mi=/./	mi		my.smi=/VMG/			mi			up		overwrite

# periphrases with INF
